時間,コメンチE予測値,
0,maiymeiy,1
15.19,対よろ,1
19.161,きたー�E�E1,
21.792,対よろ�E�E1,
24.241,ぁE��ぁE1,
23.917,対よろ�E�E1,
25.337,めE���E�E1,
25.888,対よろ,1
26.274,ぁE1,
26.961,対よろ,1
29.02,めE��,0
29.048,対よろ,1
29.77,ぁE1,
31.07,めE��,0
31.277,対よろー�E�E1,
31.792,めE��,0
36.123,対よろ、E1,
41.229,対よろ,1
41.395,楽しんでがんばれａE0,
41.974,ぁE��おおおおおお,1
45.423,対よろ,1
50.286,でめE���E�E��E1,
50.917,対よろ,1
53.564,対よろ,1
54.206,対よろ、E1,
55.968,対よろ�E�こめE1,
59.02,ふぁいとー�E�E��E��E1,
59.568,対よろ,1
59.678,きたきたきたぁ�E�E�E1,
60.275,歴史皁E��間きちめE0,
60.935,対よろ,1
61.19,対よろ,1
61.707,純！E��E1,
66.168,ふぉいてぁE�Eん！E1,
66.414,がんばれ！E1,
65.112,じゅにちがおる、、E��E0,
66.778,対よろ�E�E1,
66.949,頑張れ�E�E�E1,
67.106,メンバ�Eすごいw,1
68.091, がんばめE0,
68.469,meiyめE1,
69.018,めいくん声でっぁE1,
70.834,メンチE��ぐいて,0
71.103,よ�Eし！E��E1,
71.258,これは夢か純ちめE��とず�Eがvalorantしてるぞ,0
71.361,同接が少なければ少なぁE��け�Eれた時嬉しぁE0,
71.684,めE��ですわ,0
71.913,がんばれ〜！E��E��E��E��E0,
73.016,ぁE��おおおおおお,1
73.04,がんばれ�E,1
74.083,頑張めE1,
74.338,がんばれ�E,1
74.36,対よろ�E�E1,
74.355,純�Eこと優勝させてあげてな,0
74.366,がんばれ�E,1
76.327,対よろ,1
76.512,くずはっさん,0
76.522,でめE���E�！E0,
78.214,がんばって�E�～！E0,
78.638,つぁE��めE1,
79.109,ふぁいてぁE�EめE1,
79.866,ちめE��と寝た�E�E0,
80.457,たいよろん�E,0
80.556,対よろ�E�E1,
80.575,がんばれ〜！E1,
80.786,頑張れ�Eー,1
80.877,楽しみすぎメンチE0,
80.866,応援してる！E1,
80.926,対よろ,1
81.173,歴史皁E��送E1,
81.878,つぁE��めE0,
82.039,ふぁいてぁE�EめE1,
82.669,めE��,0
83.577,すごぁE��こ�Evcの感じ,0
83.865,がんばれ、E1,
84.263,がんばれ、E1,
85.353,ぁE��おおお楽しみ,1
85.914,めE��,0
86.878,がんばれ�E�E�E1,
87.109,葛葉めいさんのスペルMeiyだよ一忁E1,
87.613,めE1,
87.965,対よろ,1
88.009,めE��,0
88.053,コーチ�E名前が…,0
88.59,楽しんで、E1,
88.674,めE��,0
88.817,感謁E0,
89.022,緊張してん�Eか！E��E0,
89.515,荁E1,
90.195,荁E1,
90.468,荁E1,
90.551,一回もかよ,0
91.147,葛葉緊張してる！E0,
91.371,がんばれ！E1,
93.106,対よろ,1
94.101,クカカ,1
94.47,がんばれ～！E1,
94.903,めE��,0
95.36,対よろ,1
97.093,加藤純一最強�E�加藤純一最強�E�加藤純一最強�E�E0,
98.569,楽しんでね、E1,
99.226,た�Eしみ�E�E��E1,
99.598,がんばれ�E,1
102.365,もう皁E��ってん�Eか！E0,
102.47,対よろ�E�E��E1,
102.771,meiyさんかもしらめE0,
103.028,対よろ頑張れ、E1,
103.96,めE��,0
104.528,めE��,0
106.437,豪華メンチE��ぁE��E��E��E1,
106.868,がんばれ�E,1
107.083,対よろ,1
107.12,対ヨロ,1
107.798,リラチE��スしてがんばれ�E,0
109.032,わ�EぁE0,
109.916,葛葉とぁE��こちめE��が同じチームって昔じめE��E��られんかったなぁE0,
110.159, meiyかもでぁE1,
110.462,がんばれ�E,1
110.584,がんばれ、E1,
110.62,頑張ってなー�E�E1,
111.216,対よろ,1
111.2,対よろー,1
111.413,なんか静かだな,0
112.646,楽しみ�E�E��張って〜！E0,
112.796,これ人見知り発動するか,0
112.829,MeiyめE��,1
113.039,対よろ,1
116.025,対よろ�E�E1,
117.616,MeiyさんめE�E,0
117.821,お前純来てから喋らんやめE0,
117.826,コーチ名違うかも,0
118.199,葛葉、めぁE��ん�EaじゃなくてeめE���E�E0,
118.096,がんばれ�E�E�E��E1,
119.118,yaa,1
120.152,ポメってる！E1,
120.281,置くだけだしな,0
120.246,荁E1,
120.907,�E�ａE1,
120.918,葛葉緊張中,0
122.282,対よろ�E�楽しんでくれ�E�E1,
122.602,めE��,0
122.846,応援してまぁE1,
123.31,yaa,1
123.511,荁E1,
124.22,楽しみ�E�E1,
124.731,葛葉さん頑張れ♡,0
125.089,荁E1,
125.435,加藤純一�E�E��E0,
126.429,Maiy,1
127.262,出先なので見れなぁE��どふぁいと�E�E��E��E��E��E��E0,
127.91,面子楽しみすぎ�E�E1,
128.11,荁E1,
128.306,ん�Eふw,1
128.322,メンチE��ぁE1,
128.712,頑張れａE0,
128.875,対よろ,1
130.057,葛葉さんがんばれ�E٩(ˊᗜˁE)فE0,
130.037,Maiyさん�E�Meiyさん�E�E1,
130.301,葛葉の声あげれる�E�E0,
131.185,にめE��ぁE1,
131.346,荁E1,
132.092,めE��,0
132.502,meiy…,1
134.201,緊張してまぁE0,
134.881,Meiy,1
134.989,流E��めE��しかぁE��いw,1
136.645,みんな楽しそぁE��最高だな,0
136.846,ふぁいてぁE�EめE1,
137.161,衛門のおかた概要欁E�E見とぁE��ねー,0
139.158,喋れよ葛葁E1,
139.412,対よろ,1
139.418,めE��,1
140.974,これ登録老E��定モードとかになってる！E0,
140.937,ぁE��ぁE��がんばれw,1
142.179,チE��スコありがとぁE��E0,
142.415,頑張ってねー�E�แEρEแE0,
142.803,w,1
143.778,めE��,0
144.822,めE��,0
145.136,eめE��,1
145.706,感謁E0,
146.343,楽しんでくれー�E�E0,
146.785,対よろ、E1,
147.062,荁E1,
148.152,どんなメンバ�Ew,1
148.334,オーバ�Eレイ感謁E1,
148.707,よろしく,0
148.775,表示あざぁE1,
149.084,、E1,
150.131,今日がんばれ！E0,
151.1,チE��スコ助かる　感謁E0,
152.139,もう勝った！E0,
152.354,めE��,0
152.416,ダイヤ�E�E0,
152.449,た�Eしんでねw,1
152.822,めE��,0
153.05,対よろ,1
153.146,どりゃああああああああ,0
153.793,めちめE��ちめE��りてきた猫,0
156.442,がんばれ�E,1
156.821,楽しんでねー�E�E0,
156.974,めっちめE��張してるｗａE1,
157.219,楽しみ〜！E��E��E��E��E0,
157.479,対よろ!,1
161.002,ぁE1,
162.389,めE��,0
162.704,さすがに緊張してるか,0
162.765,葛葉、にめE��す！E0,
163.084,葛葉緊張中,0
164.695,名前誤字ってるかもしれん,0
164.716,めE��,0
165.034,楽しんでくれ〜�Eぁいと�E�E0,
165.06,衛門だけど頑張ってな,0
167.922,これ大丈夫か？w,1
167.968,ありがとぁE�EぁE1,
168.006,感謁E0,
168.216,にめE��ぁE1,
168.425,葛葉静かめE�E,0
168.599,がんばれ�E�E�E1,
168.828,なめE0,
169.089,がんばめE0,
169.286,eがaに…v,1
169.165,衛門がコメ欁E��る�Eおもろw,0
169.709,i,1
169.842,頑張って,0
170.045,対よろ�E�E1,
170.094,チE��スコ感謁E0,
170.186,ふぁいと〜！楽しんでね、E0,
170.216,最高に楽しみダァ�E�E��E0,
170.925,スイフト�E�E1,
171.156,Swift�E�E1,
171.543,激アチE��ンチE��ぎる,1
172.106,頑張れ�E,1
173.849,わくわく ふぁいとー�E�E1,
175.218,わ�E楽しみだ,0
177.044,緊張するわ�E,0
177.57,にめE��ぁE1,
177.912,1回やるか,0
178.142,ぁE��おおおおおおぁE1,
178.27,meiyさんじゃす�Eーさん音量少し大きい,0
178.327,こんばん�E、E0,
181.297,めE��,0
184.295,葛葉頼むぁE0,
184.467,がんばれ�E,1
184.566,緊張しなぁE��ー,1
184.724,がんばれ�E,1
184.816,ガチガチじめE��葛葉,1
185.352,めE��,0
185.393,がんばれ！E1,
186.552,荁E1,
186.812,New member,1
186.885,ふぁいとー,1
187.184,純をよろしくな,0
188.857,楽しみや~,0
190.794,頑張れな,0
190.8,めいくん声でっかいぁE1,
190.991,こ�Eメンバ�Eはさすがに人見知りなるよ,0
193.132,MeiyくんのチE��スコアイコンおもめE1,
193.683,めE��,0
194.132,頑張ってください�E�E0,
194.403,あれw,1
196.013,あんまり話さなぁE��です�E,0
196.238,荁E1,
196.334,荁E1,
196.771,がんばろ�E�E�E1,
196.853,がんばれ！E1,
197.013,じゅにちさんぁE��めE��,0
197.479,パワー,1
197.611,めE?,0
197.943,楽しみ�E�E1,
198.206,あれ�E�E1,
198.413,あれ�E�E1,
198.555,荁E1,
198.578,関さんはゲームセンスだからな,0
198.964,荁E1,
200.131,対よろ,1
201.137,めE��,0
202.084,結局制限しなぁE��だっけ！E0,
202.097,めE��,0
202.468,にめE��ぁE1,
202.743,にめE��ぁE1,
202.776,荁E1,
203.456,�E��E�ﾝﾊﾞﾚｰ,1
204.662,にめE��すw,1
204.818,おい葛葉静かじゃなぁE���E�？！E0,
205.177,荁E1,
205.202,かっさんぁE��からって緊張すんな頑張めE0,
205.943,荁E1,
206.272,対よろ,1
206.446,にめE��ぁE1,
206.863,葛葉頑張めE0,
207.359,にめE��にめE��にめE��,0
208.08,葛葉がんばれ！E1,
208.096,がんばれくず�E�E�E1,
209.847,レジェンドいると緊張するな,0
210.807,く�EちめE��静かで荁E1,
211.147,めE��,0
212.382,がんばめE0,
212.5,・,1
212.782,荁E1,
213.011,対よろ,1
213.171,お前が頼りだ�E�純を頼む�E�E0,
216.267,ミュートになってますよ,0
216.728,ぼ、ど,0
216.978,緊張してる！E0,
217.334,人見知り中でぁE0,
217.539,でぁE1,
217.536,にめE��ぁE1,
217.597,モチE��ーターさんよろしくお願いぁE��しまぁE0,
218.259,葛葉さんよろしくな,0
218.562,めE��,0
218.674,荁E1,
219.111,コーチeの方めE1,
219.146,荁E1,
221.236,これは喋れんわw,1
221.337,ぁE��も通り頑張めE0,
221.699,ぁE1,
222.008,荁E1,
222.533,蛁E��湧ぁE��んなー,0
224.626,めE��,0
225.822,がんばれ！E��E��E��E��E0,
225.901,にめE��ぁE1,
226.676,緊張なのか準備してるからなのぁE0,
229.066,がんばえ�E�E�E1,
229.264,緊張してるか�E�笁E1,
229.563,人見知りw,1
230.177,にめE��ぁE1,
231.579,く�EちめE��大人しいねぁE1,
231.793,がんばれ！E1,
232.3,どりゃ�E�E1,
232.541,緊張してなぁE��E0,
233.017,こ�E人が葛葉ですか?,0
233.152,頑張れ︎葛葉︁E0,
233.862,にめE��ぁE1,
234.355,ぁE��こちめE��キャリーすべ,1
234.455,荁E1,
235.217,く�EちめE��がんばめE0,
235.64,荁E1,
235.848,なんか静かです�E,0
235.925,マイさんって誰ですか�E�E1,
236.43,にめE��ぁE1,
236.487,meiy3修正できるか！E0,
236.524,静か�E�E1,
237.173,もうあったまってる！E0,
237.559,なんとか�EめE0,
238.728,もっと喋ろ,0
240.432,コメ欁E��予想通りすぎめE0,
240.58,ボ、ドカ,0
240.841,人見知り�EちめE��てすまにめE0,
241,さすがにぁE1,
242.27,緊張してそうw,1
242.424,頑張めE1,
242.816,すまん純いくわ,1
242.953,ww,1
243.69,ぁE��喋るんだ,0
244.02,がんばれ葛葉！E��E1,
244.644,めE��,0
245.022,ファイチE1,
245.012,さすがに緊張するぁE0,
245.209,じゃす�Eーさんと、加藤さんの音量デカめかめE0,
245.571,がんっっばれ！E��E1,
245.572,緊張してるか,1
245.593,かわぁE��w,1
245.621,がんばめE0,
245.844,荁E1,
246.423,リラチE��スしてけ、E1,
246.45,頑張れ�E,1
246.699,葛葉静かめE��w,1
246.79,あａE1,
247.118,ぁE��おお�E�E��E1,
247.795,vdk�E�E1,
248.08,荁E1,
248.381,めE��,0
249.062,対よろ,1
249.827,今日は一段とコメントにぎやかだねぁE0,
249.92,マイさんって誰ですか�E�Meiyな,0
250.07,葛葉ミュート！E0,
250.427,荁E1,
250.565,静かw,1
250.595,ww,1
250.833,荁E1,
251.057,ファンネル飛�Eしまくりw,1
252.365,めいくん間違ぁE��すいぁE0,
252.343,w,1
253.416,がんばぁE0,
253.643,緊張してるやめE0,
253.701,meiyかも,1
253.759,これチャチE��登録老E��ード！E0,
253.868,めE��,1
254.122,マイさんって誰ですか�E�Meiyな,0
254.837,緊張してます！E0,
254.877,まばたき多くておもろい,0
254.952,おい緊張してんなあ！E0,
256.951,葛葉、E..、E0,
258.414,がんばめE��,0
258.465,めE��,0
258.697,がんばめE0,
258.768,コルチ�E名前違くね,0
258.842,頑張れ〜！E1,
259.128,がんばれ、E1,
259.516,荁E1,
261.39,マイさんって誰ですか�E�Meiyな,0
261.513,メイくんのスペル間違っとるぞ,1
261.821,加藤さんぁE��ぁE��！E0,
262.037,荁E1,
263.303,荁E1,
263.437,制限した方がいかも、、E0,
263.577,人見知りかわいぁE0,
263.625,がんばれ�E�E�E1,
263.973,対よろ,1
264.547,ナイス空気読み�E�E1,
264.898,がんばめE0,
264.964,がんばれ�E葛葉さん,0
265.009,葛葉...ぁE��ぁE.. ?,0
265.138,修正ナイス,1
267.327,がんばれ�Eー,1
267.943,ぁE1,
267.995,vdk燁E��めE1,
268.067,o,1
268.396,がんばれ�E,1
268.906,ふぁいと,1
269.556,めっちめE��張してるａE1,
269.665,葛葉さんって静かな人なんですか�E�E0,
269.696,なんで喋らなぁE��だにめE0,
269.827,空気おぁE��ぁE1,
270.161,頑張って,0
270.662,がんばれ〜！E1,
271.028,どりゃああぁE1,
271.034,修正よし,1
271.695,関さん焚き付けてめE0,
271.758,みんな上手ぁE��ろ�E,0
272.012,コーチやね,0
272.753,葛葉静かで笑う,0
275.404,にめE��す！E1,
275.574,がんばめE0,
276.118,対よろ,1
