時間,コメント,予測値
0.0,待機,0
97.407,待機,0
101.045,待機,0
130.573,待機,0
172.57,待機,0
421.734,待機,0
765.535,待機,0
907.551,待機,0
959.194,待機,0
1201.525,ポキ農メンだ！,0
1323.953,待機,0
1378.239,待機,0
1407.338,待機,0
1448.735,待機,0
1554.584,九人なの ?,0
1580.95,待機,0
1601.536,アルファさん主催なんやからそら参加するやろな,0
1884.892,待機！！,0
1904.461,ゲスト9人＋主催者じゃない？,0
1919.221,待機,0
2071.579,待機,0
2261.383,待機,0
2291.606,待機,0
2473.262,待機,0
2591.931,待機,0
2605.307,待機,0
2624.579,待機なの,0
2810.727,待機なの,0
2829.111,待機,0
2912.204,待機,0
2919.159,待機,0
3032.015,待機,0
3035.948,待機,0
3047.937,待機,0
3111.317,待機,0
3150.911,待機,0
3154.864,待機,0
3167.436,待機,0
3176.382,待機,0
3185.454,こん,0
3188.186,こん,0
3191.787,こん,0
3194.431,こん,0
3196.518,こん,0
3198.337,こん,0
3199.494,こんひなー,0
3202.112,こん,0
3203.753,こん,0
3204.216,え？www,1
3205.747,こん,0
3207.19,こん,0
3207.723,こん,0
3207.783,わこつ,0
3209.503,こんひなー,0
3209.723,こんひな！,0
3210.199,こん,0
3211.083,こん,0
3211.39,ん？,0
3212.78,こん,0
3213.053,こん,0
3213.94,こん,0
3214.62,こん,0
3217.666,こん,0
3219.861,こん,0
3222.952,こん,0
3222.959,こん,0
3223.936,こん,0
3239.289,ポキ農そろったぁ,0
3242.396,こん,0
3246.166,エペぶりのぎーあ,0
3247.073,こん,0
3248.08,こん,0
3248.09,こん,0
3249.894,こん,0
3256.866,こん,0
3261.742,こん,0
3263.513,え？www,1
3273.589,こん,0
3278.35,はなばなアイコンかわいい,0
3279.152,こん,0
3299.973,こん,0
3302.69,こん,0
3317.214,こんひなー,0
3317.91,こん,0
3321.667,こんばんわ～！,0
3327.905,でけえええええ,0
3331.054,こん,0
3341.161,ｗｗｗｗｗ,0
3347.232,www,1
3351.47,サムネ間違えてません？俺だけ？,0
3351.466,こん,0
3353.41,88888,0
3358.109,wwww,0
3366.59,かわいいｗ,1
3370.652,www,1
3384.737,こん,0
3388.959,覚悟決めすぎでは？,0
3389.472,こんばんは,0
3396.618,おっも,0
3398.203,wwwww,0
3405.349,www,1
3408.048,サムネ違うwww,1
3411.636,やる気がすごいんだから,0
3412.485,重すぎだろ,0
3412.531,サムネ間違ってるね笑,0
3414.998,wwww,0
3416.123,こん,0
3426.887,サムネ間違ってるんじゃなくてバグな,0
3436.894,こんばんは〜！配信頑張ってください〜,0
3444.396,こん,0
3449.128,同じか…,0
3450.442,www,1
3450.596,こん,0
3451.138,ｗｗｗｗ,0
3451.26,wwwww,0
3451.515,wwwwww,0
3452.337,www,1
3455.53,こん オリ曲良かった,0
3456.623,こん,0
3458.478,こんー,0
3461.534,wwww,0
3462.367,wwww,0
3463.677,www,1
3464.836,え？,0
3465.778,？？？,0
3466.323,ん？？？,0
3466.822,ん？,0
3467.508,こん,0
3469.929,こん,0
3472.441,こんひな！,0
3473.499,スルーｗ,1
3473.818,はい？,0
3473.873, ん,0
3474.462,for victoryよかったよ〜！,0
3474.726,無視でｗ,1
3475.8,for Victory!最高でした,0
3476.751,清楚担当サラッと流れたな,0
3476.785,もう誰もつっこまない,0
3478.692,もうええか…,0
3485.055,ん?,0
3493.455,!rank,0
3498.318,スシマスのアイコンいないかも,0
3499.386,呼び方の癖つよいてwww,0
3499.764,for victoryきいてきたぁ）,0
3503.199,こん,0
3503.653,www,1
3507.746,こんひなー,0
3510.928,サムネって合ってます？？,0
3511.538,で,0
3512.388,こん,0
3515.024,こん,0
3517.881,曲よかっだぁ,0
3522.409,for victoryめちゃいいやあああああん,0
3522.847,ん？,0
3527.769,こん,0
3530.335,歌めちゃくちゃよがっだよおおおおおお,0
3532.359,for victory最高だったぞーーーーー,0
3533.072,曲で泣いてきました,0
3533.604,神曲でした,0
3534.539,今日聞いてきましたこん,0
3536.951,こん,0
3543.779,こんひな,0
3545.254,名前なっがｗｗｗ,1
3547.513,サムネバグじゃない？,0
3549.315,サムネ・・・,0
3550.422,わこつ〜,0
3558.203,ポキ農そろったｗ,1
3558.558,ポキ農！,0
3559.469,ポキ農うおおおお,0
3562.964,ポキ農やｗ,1
